"0","library(epiDisplay)"
"2","Loading required package: foreign
"
"2","Loading required package: survival
"
"2","Loading required package: MASS
"
"2","Loading required package: nnet
"
"0","library(readxl)"
"0","library(plotly)"
"2","Loading required package: ggplot2
"
"2","
Attaching package: â€˜ggplot2â€™

"
"2","The following object is masked from â€˜package:epiDisplayâ€™:

    alpha

"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","
Attaching package: â€˜plotlyâ€™

"
"2","The following object is masked from â€˜package:ggplot2â€™:

    last_plot

"
"2","The following object is masked from â€˜package:MASSâ€™:

    select

"
"2","The following object is masked from â€˜package:statsâ€™:

    filter

"
"2","The following object is masked from â€˜package:graphicsâ€™:

    layout

"
"0","library(data.table)"
"2","data.table 1.14.2 using 8 threads (see ?getDTthreads).  Latest news: r-datatable.com
"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","â”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 1.3.2 â”€â”€"
"2","[32mâœ”[39m [34mtibble [39m 3.1.8     [32mâœ”[39m [34mdplyr  [39m 1.0.9
[32mâœ”[39m [34mtidyr  [39m 1.2.0     [32mâœ”[39m [34mstringr[39m 1.4.0
[32mâœ”[39m [34mreadr  [39m 2.1.2     [32mâœ”[39m [34mforcats[39m 0.5.1
[32mâœ”[39m [34mpurrr  [39m 0.3.4     "
"2","â”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[39m [34mggplot2[39m::[32malpha()[39m   masks [34mepiDisplay[39m::alpha()
[31mâœ–[39m [34mdplyr[39m::[32mbetween()[39m   masks [34mdata.table[39m::between()
[31mâœ–[39m [34mdplyr[39m::[32mfilter()[39m    masks [34mplotly[39m::filter(), [34mstats[39m::filter()
[31mâœ–[39m [34mdplyr[39m::[32mfirst()[39m     masks [34mdata.table[39m::first()
[31mâœ–[39m [34mdplyr[39m::[32mlag()[39m       masks [34mstats[39m::lag()
[31mâœ–[39m [34mdplyr[39m::[32mlast()[39m      masks [34mdata.table[39m::last()
[31mâœ–[39m [34mdplyr[39m::[32mselect()[39m    masks [34mplotly[39m::select(), [34mMASS[39m::select()
[31mâœ–[39m [34mpurrr[39m::[32mtranspose()[39m masks [34mdata.table[39m::transpose()"
"0","library(magrittr)"
"2","
Attaching package: â€˜magrittrâ€™

"
"2","The following object is masked from â€˜package:purrrâ€™:

    set_names

"
"2","The following object is masked from â€˜package:tidyrâ€™:

    extract

"
"0","rm(list=ls()) "
"0",""
"0","variable_selection <- read_excel(""raw/CoreLogic/variable selection/221016, Historical Property 5.xlsx"") %>% "
"0","  rename(list = ""...1"") %>% "
"0","  pull(list) %>%"
"0","  unlist %>%"
"0","  as.numeric %>%"
"0","  na.omit"
"2","New names:"
"2","Warning: NAs introduced by coercion"
"0","hist_property_basic5_Los <- fread(file = ""cleaning/output/hist_property_basic5_LoS.csv"", select = variable_selection) %>%"
"0","  mutate(build_age=2015-year_built, effective_build_age=2015-effective_year_built) %>%"
"0","  mutate(effective_build_age=ifelse(is.na(effective_build_age),build_age,effective_build_age)) %>%"
"0","  filter(is.element(property_indicator_code, c(10,11,21,22))) "
"2","|--------------------------------------------------|
|"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","|
"
"2","|--------------------------------------------------|
|"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","|
"
"0","single_family_homes <- hist_property_basic5_Los %>% filter(property_indicator_code==10)"
"0","condo <- hist_property_basic5_Los %>% filter(property_indicator_code==11)"
"0","duplex <- hist_property_basic5_Los %>% filter(property_indicator_code==21)"
"0","apartment <- hist_property_basic5_Los %>% filter(property_indicator_code==22) "
"0",""
